column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
claims_per_beneficiary_proxy_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of claims per beneficiary proxy in month. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,claims_per_beneficiary_proxy_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of claims per beneficiary proxy in month. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,claims_per_beneficiary_proxy_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of claims per beneficiary proxy in month from its time-series median.,max(|values - median(values)|).,claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_max_monthlyized_pct_growth,pct_growth,Maximum gap-adjusted percent growth rate of claims per beneficiary proxy in month per month.,max((next-prior)/prior/gap) for prior >= floor.,claims_per_beneficiary_proxy_t,provider,float,NaN if no pairs where prior value ≥ pct_growth_prior_floor.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_largest_monthlyized_pct_drop,pct_growth,Largest gap-adjusted percent drop of claims per beneficiary proxy in month per month.,max(-(pct_change) for pct_change < 0) / gap.,claims_per_beneficiary_proxy_t,provider,float,NaN if no drops observed in eligible pairs.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed claims per beneficiary proxy in month time series via PELT.,ruptures.Pelt(...).predict().,claims_per_beneficiary_proxy_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for claims per beneficiary proxy in month.,max(|median(seg_post) - median(seg_pre)|).,claims_per_beneficiary_proxy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_largest_relative_level_shift,changepoint,Largest relative level shift of claims per beneficiary proxy in month; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",claims_per_beneficiary_proxy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of claims per beneficiary proxy in month across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_num_flagged_months,flag,Count of observed months where claims per beneficiary proxy in month robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for claims per beneficiary proxy in month. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,claims_per_beneficiary_proxy_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: B_ratio.
claims_per_beneficiary_proxy_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for claims per beneficiary proxy in month. k = last_k_observed from config.,sum(flagged[-k:]).,claims_per_beneficiary_proxy_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: B_ratio.
claims_per_beneficiary_proxy_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for claims per beneficiary proxy in month.,max run length of consecutive flagged rows.,claims_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_mean,summary,Mean of paid per beneficiary proxy in month across observed months.,mean(values),paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_median,summary,Median of paid per beneficiary proxy in month across observed months.,median(values),paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_std,summary,Sample std dev of paid per beneficiary proxy in month across observed months.,"std(values, ddof=1)",paid_per_beneficiary_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_min,summary,Minimum observed value of paid per beneficiary proxy in month.,min(values),paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_max,summary,Maximum observed value of paid per beneficiary proxy in month.,max(values),paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_q25,summary,25th percentile of paid per beneficiary proxy in month across observed months.,"percentile(values, 25)",paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_q75,summary,75th percentile of paid per beneficiary proxy in month across observed months.,"percentile(values, 75)",paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_iqr,summary,Interquartile range of paid per beneficiary proxy in month.,q75 - q25,paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_slope,gap_aware_change,"Linear trend of paid per beneficiary proxy in month per observed step (index-based, not calendar-month).",OLS slope over observed row index.,paid_per_beneficiary_proxy_t,provider,float,NaN if fewer than 3 observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_mad,gap_aware_change,Median absolute deviation of paid per beneficiary proxy in month.,median(|x - median(x)|).,paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_cv,gap_aware_change,Coefficient of variation of paid per beneficiary proxy in month (NaN if mean is near zero).,std / mean.,paid_per_beneficiary_proxy_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of paid per beneficiary proxy in month.,mean(|diff(values)| / gap).,paid_per_beneficiary_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of paid per beneficiary proxy in month.,median(|diff(values)| / gap).,paid_per_beneficiary_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of paid per beneficiary proxy in month.,max(|diff(values)| / gap).,paid_per_beneficiary_proxy_t,provider,float,NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_spike_ratio_max_to_median,spike,Max-to-median ratio of paid per beneficiary proxy in month. NaN for signed/mismatch columns.,max(values) / median(values).,paid_per_beneficiary_proxy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: B_ratio.
paid_per_beneficiary_proxy_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of paid per beneficiary proxy in month. NaN for signed/mismatch columns.,max(values) / mean(values).,paid_per_beneficiary_proxy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: B_ratio.
paid_per_beneficiary_proxy_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of paid per beneficiary proxy in month. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,paid_per_beneficiary_proxy_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of paid per beneficiary proxy in month. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,paid_per_beneficiary_proxy_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of paid per beneficiary proxy in month from its time-series median.,max(|values - median(values)|).,paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_max_monthlyized_pct_growth,pct_growth,Maximum gap-adjusted percent growth rate of paid per beneficiary proxy in month per month.,max((next-prior)/prior/gap) for prior >= floor.,paid_per_beneficiary_proxy_t,provider,float,NaN if no pairs where prior value ≥ pct_growth_prior_floor.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_largest_monthlyized_pct_drop,pct_growth,Largest gap-adjusted percent drop of paid per beneficiary proxy in month per month.,max(-(pct_change) for pct_change < 0) / gap.,paid_per_beneficiary_proxy_t,provider,float,NaN if no drops observed in eligible pairs.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed paid per beneficiary proxy in month time series via PELT.,ruptures.Pelt(...).predict().,paid_per_beneficiary_proxy_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for paid per beneficiary proxy in month.,max(|median(seg_post) - median(seg_pre)|).,paid_per_beneficiary_proxy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_largest_relative_level_shift,changepoint,Largest relative level shift of paid per beneficiary proxy in month; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",paid_per_beneficiary_proxy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of paid per beneficiary proxy in month across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_num_flagged_months,flag,Count of observed months where paid per beneficiary proxy in month robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for paid per beneficiary proxy in month. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,paid_per_beneficiary_proxy_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: B_ratio.
paid_per_beneficiary_proxy_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for paid per beneficiary proxy in month. k = last_k_observed from config.,sum(flagged[-k:]).,paid_per_beneficiary_proxy_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: B_ratio.
paid_per_beneficiary_proxy_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for paid per beneficiary proxy in month.,max run length of consecutive flagged rows.,paid_per_beneficiary_proxy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: B_ratio.
top_code_paid_share_mean,summary,Mean of paid share of top HCPCS code across observed months.,mean(values),top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_median,summary,Median of paid share of top HCPCS code across observed months.,median(values),top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_std,summary,Sample std dev of paid share of top HCPCS code across observed months.,"std(values, ddof=1)",top_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_code_paid_share_min,summary,Minimum observed value of paid share of top HCPCS code.,min(values),top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_max,summary,Maximum observed value of paid share of top HCPCS code.,max(values),top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_q25,summary,25th percentile of paid share of top HCPCS code across observed months.,"percentile(values, 25)",top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_q75,summary,75th percentile of paid share of top HCPCS code across observed months.,"percentile(values, 75)",top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_iqr,summary,Interquartile range of paid share of top HCPCS code.,q75 - q25,top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_slope,gap_aware_change,"Linear trend of paid share of top HCPCS code per observed step (index-based, not calendar-month).",OLS slope over observed row index.,top_code_paid_share,provider,float,NaN if fewer than 3 observations.,Column group: C_code_mix_paid.
top_code_paid_share_mad,gap_aware_change,Median absolute deviation of paid share of top HCPCS code.,median(|x - median(x)|).,top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_cv,gap_aware_change,Coefficient of variation of paid share of top HCPCS code (NaN if mean is near zero).,std / mean.,top_code_paid_share,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: C_code_mix_paid.
top_code_paid_share_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of paid share of top HCPCS code.,mean(|diff(values)| / gap).,top_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_code_paid_share_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of paid share of top HCPCS code.,median(|diff(values)| / gap).,top_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_code_paid_share_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of paid share of top HCPCS code.,max(|diff(values)| / gap).,top_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_code_paid_share_spike_ratio_max_to_median,spike,Max-to-median ratio of paid share of top HCPCS code. NaN for signed/mismatch columns.,max(values) / median(values).,top_code_paid_share,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: C_code_mix_paid.
top_code_paid_share_spike_ratio_max_to_mean,spike,Max-to-mean ratio of paid share of top HCPCS code. NaN for signed/mismatch columns.,max(values) / mean(values).,top_code_paid_share,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: C_code_mix_paid.
top_code_paid_share_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of paid share of top HCPCS code. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_code_paid_share,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_code_paid_share_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of paid share of top HCPCS code. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_code_paid_share,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_code_paid_share_max_abs_deviation_from_median,spike,Maximum absolute deviation of paid share of top HCPCS code from its time-series median.,max(|values - median(values)|).,top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_changepoint_count,changepoint,Number of structural breakpoints detected in the observed paid share of top HCPCS code time series via PELT.,ruptures.Pelt(...).predict().,top_code_paid_share,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: C_code_mix_paid.
top_code_paid_share_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for paid share of top HCPCS code.,max(|median(seg_post) - median(seg_pre)|).,top_code_paid_share,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
top_code_paid_share_largest_relative_level_shift,changepoint,Largest relative level shift of paid share of top HCPCS code; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",top_code_paid_share,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
top_code_paid_share_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of paid share of top HCPCS code across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_num_flagged_months,flag,Count of observed months where paid share of top HCPCS code robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_code_paid_share_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for paid share of top HCPCS code. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,top_code_paid_share,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: C_code_mix_paid.
top_code_paid_share_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for paid share of top HCPCS code. k = last_k_observed from config.,sum(flagged[-k:]).,top_code_paid_share,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: C_code_mix_paid.
top_code_paid_share_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for paid share of top HCPCS code.,max run length of consecutive flagged rows.,top_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_mean,summary,Mean of paid share of top-3 HCPCS codes across observed months.,mean(values),top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_median,summary,Median of paid share of top-3 HCPCS codes across observed months.,median(values),top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_std,summary,Sample std dev of paid share of top-3 HCPCS codes across observed months.,"std(values, ddof=1)",top_3_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_min,summary,Minimum observed value of paid share of top-3 HCPCS codes.,min(values),top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_max,summary,Maximum observed value of paid share of top-3 HCPCS codes.,max(values),top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_q25,summary,25th percentile of paid share of top-3 HCPCS codes across observed months.,"percentile(values, 25)",top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_q75,summary,75th percentile of paid share of top-3 HCPCS codes across observed months.,"percentile(values, 75)",top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_iqr,summary,Interquartile range of paid share of top-3 HCPCS codes.,q75 - q25,top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_slope,gap_aware_change,"Linear trend of paid share of top-3 HCPCS codes per observed step (index-based, not calendar-month).",OLS slope over observed row index.,top_3_code_paid_share,provider,float,NaN if fewer than 3 observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_mad,gap_aware_change,Median absolute deviation of paid share of top-3 HCPCS codes.,median(|x - median(x)|).,top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_cv,gap_aware_change,Coefficient of variation of paid share of top-3 HCPCS codes (NaN if mean is near zero).,std / mean.,top_3_code_paid_share,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: C_code_mix_paid.
top_3_code_paid_share_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of paid share of top-3 HCPCS codes.,mean(|diff(values)| / gap).,top_3_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of paid share of top-3 HCPCS codes.,median(|diff(values)| / gap).,top_3_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of paid share of top-3 HCPCS codes.,max(|diff(values)| / gap).,top_3_code_paid_share,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_spike_ratio_max_to_median,spike,Max-to-median ratio of paid share of top-3 HCPCS codes. NaN for signed/mismatch columns.,max(values) / median(values).,top_3_code_paid_share,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: C_code_mix_paid.
top_3_code_paid_share_spike_ratio_max_to_mean,spike,Max-to-mean ratio of paid share of top-3 HCPCS codes. NaN for signed/mismatch columns.,max(values) / mean(values).,top_3_code_paid_share,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: C_code_mix_paid.
top_3_code_paid_share_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of paid share of top-3 HCPCS codes. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_3_code_paid_share,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of paid share of top-3 HCPCS codes. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_3_code_paid_share,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_max_abs_deviation_from_median,spike,Maximum absolute deviation of paid share of top-3 HCPCS codes from its time-series median.,max(|values - median(values)|).,top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_changepoint_count,changepoint,Number of structural breakpoints detected in the observed paid share of top-3 HCPCS codes time series via PELT.,ruptures.Pelt(...).predict().,top_3_code_paid_share,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for paid share of top-3 HCPCS codes.,max(|median(seg_post) - median(seg_pre)|).,top_3_code_paid_share,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
top_3_code_paid_share_largest_relative_level_shift,changepoint,Largest relative level shift of paid share of top-3 HCPCS codes; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",top_3_code_paid_share,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: C_code_mix_paid.
top_3_code_paid_share_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of paid share of top-3 HCPCS codes across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_num_flagged_months,flag,Count of observed months where paid share of top-3 HCPCS codes robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
top_3_code_paid_share_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for paid share of top-3 HCPCS codes. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,top_3_code_paid_share,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: C_code_mix_paid.
top_3_code_paid_share_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for paid share of top-3 HCPCS codes. k = last_k_observed from config.,sum(flagged[-k:]).,top_3_code_paid_share,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: C_code_mix_paid.
top_3_code_paid_share_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for paid share of top-3 HCPCS codes.,max run length of consecutive flagged rows.,top_3_code_paid_share,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_mean,summary,Mean of Shannon entropy of paid share distribution across codes across observed months.,mean(values),hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_median,summary,Median of Shannon entropy of paid share distribution across codes across observed months.,median(values),hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_std,summary,Sample std dev of Shannon entropy of paid share distribution across codes across observed months.,"std(values, ddof=1)",hcpcs_entropy,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_entropy_min,summary,Minimum observed value of Shannon entropy of paid share distribution across codes.,min(values),hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_max,summary,Maximum observed value of Shannon entropy of paid share distribution across codes.,max(values),hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_q25,summary,25th percentile of Shannon entropy of paid share distribution across codes across observed months.,"percentile(values, 25)",hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_q75,summary,75th percentile of Shannon entropy of paid share distribution across codes across observed months.,"percentile(values, 75)",hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_iqr,summary,Interquartile range of Shannon entropy of paid share distribution across codes.,q75 - q25,hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_slope,gap_aware_change,"Linear trend of Shannon entropy of paid share distribution across codes per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_entropy,provider,float,NaN if fewer than 3 observations.,Column group: C_code_mix_paid.
hcpcs_entropy_mad,gap_aware_change,Median absolute deviation of Shannon entropy of paid share distribution across codes.,median(|x - median(x)|).,hcpcs_entropy,provider,float,NaN if column absent from input or no valid observations.,Column group: C_code_mix_paid.
hcpcs_entropy_cv,gap_aware_change,Coefficient of variation of Shannon entropy of paid share distribution across codes (NaN if mean is near zero).,std / mean.,hcpcs_entropy,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: C_code_mix_paid.
hcpcs_entropy_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of Shannon entropy of paid share distribution across codes.,mean(|diff(values)| / gap).,hcpcs_entropy,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_entropy_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of Shannon entropy of paid share distribution across codes.,median(|diff(values)| / gap).,hcpcs_entropy,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_entropy_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of Shannon entropy of paid share distribution across codes.,max(|diff(values)| / gap).,hcpcs_entropy,provider,float,NaN if fewer than 2 observations.,Column group: C_code_mix_paid.
hcpcs_entropy_spike_ratio_max_to_median,spike,Max-to-median ratio of Shannon entropy of paid share distribution across codes. NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_entropy,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: C_code_mix_paid.
hcpcs_entropy_spike_ratio_max_to_mean,spike,Max-to-mean ratio of Shannon entropy of paid share distribution across codes. NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_entropy,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: C_code_mix_paid.
